Occupancy,P(t),Norm_P(t),P(t)-P(t+1),P(t)-P(t-1),label
0,63.33,0.21525,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
1,47.688,-0.0081081,0.0,0.0,0
1,37.163,-0.1584,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
1,60.38,0.17313,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
1,62.53,0.20383,0.0,0.0,3
0,37.33,-0.15602,0.0,37.33,4
1,61.765,0.19291,0.0,0.0,3
1,59.58,0.1617,0.0,0.0,3
0,37.33,-0.15602,0.0,0.0,4
0,58.24,0.14257,0.0,0.0,4
1,15.08,-0.47374,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
0,59.863,0.16575,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
1,46.237,-0.028828,0.0,0.0,0
0,50.23,0.028191,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
0,37.87,-0.14831,0.0,0.0,4
1,36.52,-0.16758,0.0,0.0,0
0,36.53,-0.16744,0.0,0.0,4
0,37.87,-0.14831,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
1,43.5,-0.067911,0.0,0.0,0
1,63.07,0.21154,0.0,0.0,3
1,0.0,-0.68907,0.0,0.0,0
1,61.99,0.19612,0.0,61.99,3
1,15.08,-0.47374,0.0,0.0,0
0,46.71,-0.022074,0.0,0.0,4
0,10.305,-0.54192,0.0,0.0,4
1,53.927,0.080982,0.0,0.0,0
0,37.33,-0.15602,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,57.952,0.13846,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
1,56.1,0.11201,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
0,40.55,-0.11004,0.0,0.0,4
1,36.26,-0.1713,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,35.413,-0.18339,0.0,0.0,0
1,38.231,-0.14315,0.0,0.0,0
1,0.0,-0.68907,-61.99,-61.99,1
1,36.79,-0.16373,0.0,0.0,0
0,52.07,0.054465,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,18.377,-0.42666,0.0,0.0,0
0,37.33,-0.15602,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
0,36.52,-0.16758,0.0,0.0,4
0,49.085,0.01184,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
1,61.72,0.19226,0.0,61.72,3
0,37.33,-0.15602,0.0,0.0,4
0,62.8,0.20769,0.0,0.0,4
0,37.6,-0.15216,0.0,0.0,4
1,58.241,0.14258,0.0,0.0,3
0,37.33,-0.15602,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
0,57.17,0.12729,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,54.904,0.094933,0.0,0.0,0
1,60.406,0.1735,0.0,0.0,3
1,63.33,0.21525,0.0,0.0,3
0,62.53,0.20383,0.0,0.0,4
1,37.06,-0.15987,0.0,0.0,0
0,36.52,-0.16758,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
0,36.53,-0.16744,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,63.07,0.21154,0.0,0.0,3
1,60.65,0.17698,0.0,0.0,3
1,61.72,0.19226,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
0,36.52,-0.16758,0.0,0.0,4
0,60.65,0.17698,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,56.1,0.11201,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,56.957,0.12425,0.0,0.0,4
0,54.575,0.090235,0.0,0.0,4
0,59.58,0.1617,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
1,0.0,-0.68907,-62.53,-62.53,1
0,37.33,-0.15602,0.0,0.0,4
0,0.0,-0.68907,-37.87,-37.87,1
1,57.97,0.13871,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
0,37.33,-0.15602,0.0,0.0,4
1,61.993,0.19616,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,53.95,0.081311,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,37.33,-0.15602,0.0,0.0,4
1,36.18,-0.17244,0.0,0.0,0
0,37.06,-0.15987,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,37.6,-0.15216,0.0,0.0,4
0,60.12,0.16942,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,60.12,0.16942,0.0,0.0,3
1,61.969,0.19582,0.0,0.0,3
1,14.81,-0.47759,0.0,0.0,0
0,0.0,-0.68907,-62.53,-62.53,1
0,61.99,0.19612,0.0,0.0,4
0,52.472,0.060205,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
0,60.92,0.18084,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
1,37.87,-0.14831,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
0,61.72,0.19226,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
1,57.097,0.12625,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
0,62.53,0.20383,0.0,0.0,4
1,37.6,-0.15216,0.0,0.0,0
0,41.659,-0.0942,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
0,56.36,0.11572,0.0,0.0,4
0,62.8,0.20769,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,37.6,-0.15216,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
0,52.024,0.053808,52.024,0.0,2
0,62.53,0.20383,0.0,0.0,4
0,17.492,-0.43929,17.492,0.0,2
1,52.07,0.054465,0.0,0.0,0
0,56.477,0.1174,0.0,0.0,4
1,56.36,0.11572,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,14.81,-0.47759,0.0,0.0,0
1,61.171,0.18442,0.0,0.0,3
1,0.0,-0.68907,0.0,0.0,0
0,38.13,-0.14459,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,61.263,0.18574,0.0,61.263,4
0,36.79,-0.16373,0.0,0.0,4
0,62.109,0.19782,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,59.625,0.16235,0.0,0.0,4
0,37.06,-0.15987,0.0,0.0,4
1,59.58,0.1617,0.0,0.0,3
0,63.07,0.21154,0.0,0.0,4
1,36.52,-0.16758,0.0,0.0,0
0,39.21,-0.12917,0.0,0.0,4
0,49.353,0.015667,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,36.79,-0.16373,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
1,62.8,0.20769,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
1,61.095,0.18334,61.095,0.0,2
0,43.25,-0.071481,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,61.46,0.18855,0.0,0.0,4
0,52.07,0.054465,52.07,0.0,2
1,37.33,-0.15602,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
1,42.667,-0.079806,0.0,0.0,0
0,52.07,0.054465,0.0,0.0,4
0,37.87,-0.14831,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
0,55.29,0.10045,0.0,0.0,4
0,0.0,-0.68907,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
0,62.8,0.20769,0.0,0.0,4
1,0.0,-0.68907,0.0,0.0,0
0,0.0,-0.68907,-39.47,-39.47,1
0,61.99,0.19612,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
0,59.881,0.166,0.0,0.0,4
1,59.575,0.16163,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
0,37.33,-0.15602,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,61.72,0.19226,0.0,0.0,3
0,0.0,-0.68907,0.0,0.0,0
0,37.87,-0.14831,0.0,0.0,4
1,36.53,-0.16744,0.0,0.0,0
0,36.79,-0.16373,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
0,57.97,0.13871,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
0,37.6,-0.15216,0.0,0.0,4
0,50.437,0.031147,0.0,0.0,4
1,37.6,-0.15216,0.0,0.0,0
1,26.5,-0.31066,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
0,47.883,-0.0053236,0.0,0.0,4
0,14.81,-0.47759,0.0,0.0,4
0,63.33,0.21525,63.33,0.0,2
0,41.62,-0.094757,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
0,63.33,0.21525,0.0,0.0,4
0,51.81,0.050752,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
1,63.6,0.21911,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
1,38.065,-0.14552,0.0,0.0,0
1,63.33,0.21525,0.0,0.0,3
0,63.33,0.21525,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,62.53,0.20383,0.0,0.0,4
0,59.58,0.1617,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
0,43.559,-0.067069,0.0,0.0,4
0,55.29,0.10045,0.0,0.0,4
1,61.46,0.18855,0.0,0.0,3
0,60.92,0.18084,0.0,0.0,4
1,57.025,0.12522,0.0,0.0,0
0,63.33,0.21525,0.0,0.0,4
1,0.0,-0.68907,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
1,43.648,-0.065798,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
1,36.52,-0.16758,36.52,0.0,2
0,36.79,-0.16373,0.0,0.0,4
0,0.0,-0.68907,0.0,0.0,0
0,36.79,-0.16373,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,37.33,-0.15602,0.0,0.0,0
0,63.33,0.21525,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,37.6,-0.15216,0.0,0.0,4
0,63.33,0.21525,0.0,0.0,4
0,60.599,0.17626,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
0,62.8,0.20769,0.0,0.0,4
0,61.72,0.19226,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,37.33,-0.15602,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,43.5,-0.067911,0.0,0.0,4
0,61.72,0.19226,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
1,43.74,-0.064484,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,37.06,-0.15987,0.0,0.0,0
0,60.963,0.18145,0.0,0.0,4
0,44.84,-0.048776,44.84,0.0,2
1,56.1,0.11201,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
0,36.522,-0.16755,0.0,0.0,4
0,62.8,0.20769,0.0,0.0,4
0,62.8,0.20769,0.0,0.0,4
0,15.08,-0.47374,0.0,0.0,4
1,61.885,0.19462,0.0,0.0,3
1,38.13,-0.14459,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
1,38.13,-0.14459,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
1,56.718,0.12084,0.0,0.0,0
0,42.15,-0.087188,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,62.53,0.20383,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
0,37.33,-0.15602,0.0,0.0,4
1,40.311,-0.11345,0.0,0.0,0
1,58.454,0.14563,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
1,58.808,0.15068,0.0,0.0,3
1,62.53,0.20383,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
0,61.908,0.19495,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
0,44.83,-0.048919,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,37.06,-0.15987,0.0,0.0,0
0,37.6,-0.15216,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
1,59.85,0.16556,59.85,0.0,2
0,52.713,0.063647,0.0,0.0,4
0,62.26,0.19997,0.0,62.26,4
1,38.13,-0.14459,0.0,0.0,0
0,61.374,0.18732,0.0,0.0,4
1,61.72,0.19226,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
1,61.19,0.18469,0.0,0.0,3
1,63.87,0.22296,0.0,0.0,3
0,37.06,-0.15987,0.0,0.0,4
1,60.92,0.18084,0.0,0.0,3
1,37.33,-0.15602,0.0,0.0,0
0,61.99,0.19612,0.0,61.99,4
1,36.79,-0.16373,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
0,14.81,-0.47759,0.0,0.0,4
0,60.38,0.17313,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,37.06,-0.15987,0.0,0.0,0
0,36.26,-0.1713,0.0,0.0,4
1,60.38,0.17313,0.0,0.0,3
1,36.53,-0.16744,0.0,0.0,0
0,63.33,0.21525,0.0,0.0,4
1,44.767,-0.049819,0.0,0.0,0
0,37.33,-0.15602,0.0,0.0,4
1,32.262,-0.22839,0.0,0.0,0
0,37.33,-0.15602,0.0,0.0,4
1,56.1,0.11201,0.0,0.0,0
1,63.6,0.21911,0.0,0.0,3
1,62.53,0.20383,0.0,0.0,3
0,36.79,-0.16373,0.0,0.0,4
1,60.83,0.17955,0.0,0.0,3
1,63.07,0.21154,0.0,0.0,3
1,49.728,0.021022,0.0,0.0,0
0,63.07,0.21154,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
0,50.73,0.03533,0.0,0.0,4
0,37.87,-0.14831,0.0,0.0,4
0,60.745,0.17834,0.0,0.0,4
0,13.74,-0.49287,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,13.939,-0.49003,0.0,0.0,0
1,17.254,-0.44269,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
0,62.53,0.20383,0.0,62.53,4
0,62.26,0.19997,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
0,9.45,-0.55413,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,61.19,0.18469,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,36.531,-0.16743,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
1,37.87,-0.14831,0.0,0.0,0
0,38.448,-0.14005,0.0,0.0,4
0,51.81,0.050752,0.0,0.0,4
1,57.17,0.12729,0.0,0.0,0
0,41.17,-0.10118,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
1,61.72,0.19226,0.0,0.0,3
0,37.87,-0.14831,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,62.8,0.20769,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
0,59.831,0.16529,0.0,0.0,4
0,55.56,0.1043,0.0,0.0,4
0,60.12,0.16942,0.0,0.0,4
0,54.411,0.087894,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,48.59,0.0047721,0.0,0.0,4
0,15.08,-0.47374,0.0,0.0,4
0,40.55,-0.11004,0.0,0.0,4
1,8.24,-0.57141,0.0,0.0,0
1,60.92,0.18084,0.0,0.0,3
1,62.53,0.20383,0.0,0.0,3
1,50.636,0.033988,0.0,0.0,0
1,38.13,-0.14459,38.13,0.0,2
1,52.07,0.054465,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
0,62.53,0.20383,0.0,0.0,4
0,37.87,-0.14831,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,37.87,-0.14831,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
0,56.1,0.11201,0.0,0.0,4
0,54.287,0.086123,0.0,54.287,4
1,37.33,-0.15602,0.0,0.0,0
1,43.74,-0.064484,0.0,0.0,0
0,55.29,0.10045,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
1,60.92,0.18084,0.0,0.0,3
0,53.95,0.081311,0.0,0.0,4
0,36.53,-0.16744,0.0,0.0,4
0,15.08,-0.47374,15.08,0.0,2
0,62.26,0.19997,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
0,56.1,0.11201,0.0,0.0,4
1,37.6,-0.15216,0.0,0.0,0
0,0.0,-0.68907,-54.815,-54.244,1
1,53.617,0.076556,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
0,62.26,0.19997,0.0,62.26,4
0,52.07,0.054465,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
1,59.723,0.16375,0.0,0.0,3
1,61.46,0.18855,0.0,0.0,3
1,45.1,-0.045064,0.0,0.0,0
1,46.694,-0.022302,0.0,0.0,0
0,45.507,-0.039252,0.0,0.0,4
1,47.016,-0.017704,0.0,0.0,0
0,51.781,0.050338,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,60.605,0.17634,0.0,0.0,4
1,23.353,-0.3556,0.0,0.0,0
1,0.0,-0.68907,-37.6,-37.6,1
0,62.53,0.20383,0.0,0.0,4
1,38.13,-0.14459,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
0,52.371,0.058763,0.0,0.0,4
1,61.72,0.19226,0.0,0.0,3
0,15.08,-0.47374,0.0,0.0,4
0,55.29,0.10045,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,61.72,0.19226,0.0,0.0,4
1,60.097,0.16909,0.0,0.0,3
1,43.22,-0.071909,0.0,0.0,0
1,43.49,-0.068054,0.0,0.0,0
1,50.73,0.03533,0.0,0.0,0
0,23.778,-0.34953,0.0,0.0,4
1,56.1,0.11201,0.0,0.0,0
0,36.79,-0.16373,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,37.06,-0.15987,37.06,0.0,2
1,62.26,0.19997,0.0,0.0,3
1,60.92,0.18084,0.0,0.0,3
1,61.72,0.19226,0.0,0.0,3
0,37.87,-0.14831,0.0,0.0,4
0,39.47,-0.12546,0.0,0.0,4
1,60.12,0.16942,0.0,0.0,3
0,48.545,0.0041295,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,47.818,-0.0062518,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
0,37.33,-0.15602,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
0,39.47,-0.12546,0.0,0.0,4
0,61.76,0.19283,0.0,0.0,4
0,37.6,-0.15216,37.6,0.0,2
0,62.26,0.19997,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
0,0.0,-0.68907,-37.06,-37.06,1
0,63.33,0.21525,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,36.79,-0.16373,0.0,0.0,4
1,38.484,-0.13954,38.484,0.0,2
1,62.53,0.20383,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
0,37.33,-0.15602,0.0,0.0,4
0,1.9027,-0.6619,0.0,0.0,4
0,37.87,-0.14831,0.0,0.0,4
1,61.72,0.19226,0.0,0.0,3
1,39.376,-0.1268,0.0,0.0,0
1,50.206,0.027848,0.0,0.0,0
0,14.81,-0.47759,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,52.07,0.054465,0.0,0.0,0
1,62.8,0.20769,0.0,0.0,3
0,53.538,0.075428,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,48.973,0.010241,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
1,63.33,0.21525,0.0,0.0,3
0,0.0,-0.68907,0.0,0.0,0
0,37.33,-0.15602,0.0,0.0,4
0,41.35,-0.098612,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
1,50.73,0.03533,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
1,38.351,-0.14144,0.0,0.0,0
0,52.07,0.054465,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,61.72,0.19226,0.0,0.0,3
1,60.92,0.18084,0.0,0.0,3
0,62.53,0.20383,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
1,14.81,-0.47759,0.0,0.0,0
1,60.188,0.17039,0.0,0.0,3
1,47.78,-0.0067944,47.78,0.0,2
1,0.0,-0.68907,0.0,0.0,0
0,52.07,0.054465,0.0,0.0,4
0,56.1,0.11201,0.0,0.0,4
1,44.076,-0.059686,0.0,0.0,0
0,59.58,0.1617,0.0,0.0,4
0,38.13,-0.14459,0.0,0.0,4
1,34.65,-0.19429,0.0,0.0,0
1,63.33,0.21525,0.0,0.0,3
1,36.52,-0.16758,0.0,0.0,0
1,57.683,0.13462,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
1,37.33,-0.15602,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
1,55.437,0.10254,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
0,63.87,0.22296,0.0,0.0,4
1,35.188,-0.1866,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
0,55.56,0.1043,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
0,37.33,-0.15602,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,21.426,-0.38312,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
0,47.253,-0.01432,0.0,0.0,4
1,61.72,0.19226,0.0,0.0,3
0,46.39,-0.026643,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,59.58,0.1617,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,62.26,0.19997,0.0,62.26,3
0,15.08,-0.47374,0.0,0.0,4
1,37.832,-0.14885,0.0,0.0,0
0,54.117,0.083695,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,57.17,0.12729,0.0,0.0,0
0,53.885,0.080383,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,37.33,-0.15602,0.0,0.0,4
1,38.244,-0.14296,0.0,0.0,0
0,40.55,-0.11004,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
1,50.851,0.037058,0.0,0.0,0
0,0.0,-0.68907,-58.378,-58.47,1
0,61.035,0.18248,0.0,0.0,4
0,48.32,0.0009166,0.0,0.0,4
0,53.413,0.073643,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,36.53,-0.16744,0.0,0.0,4
0,50.73,0.03533,0.0,0.0,4
0,0.0,-0.68907,0.0,0.0,0
0,0.0,-0.68907,-62.26,-62.26,1
0,62.53,0.20383,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,62.53,0.20383,0.0,0.0,3
1,50.73,0.03533,0.0,0.0,0
0,37.6,-0.15216,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,63.33,0.21525,0.0,0.0,4
1,0.0,-0.68907,0.0,0.0,0
0,62.8,0.20769,0.0,0.0,4
0,31.268,-0.24258,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,40.071,-0.11688,0.0,0.0,4
0,14.27,-0.4853,0.0,0.0,4
0,55.025,0.096661,0.0,0.0,4
0,60.38,0.17313,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,49.597,0.019152,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,62.26,0.19997,62.26,0.0,2
0,36.79,-0.16373,36.79,0.0,2
1,59.58,0.1617,0.0,0.0,3
0,61.72,0.19226,0.0,0.0,4
0,61.99,0.19612,61.99,0.0,2
0,36.53,-0.16744,0.0,0.0,4
1,41.89,-0.090901,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,59.58,0.1617,0.0,0.0,3
1,37.06,-0.15987,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,60.12,0.16942,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
0,60.92,0.18084,60.92,0.0,2
1,63.33,0.21525,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
0,47.803,-0.006466,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
0,14.81,-0.47759,0.0,0.0,4
0,56.9,0.12344,0.0,0.0,4
0,60.38,0.17313,0.0,0.0,4
1,36.53,-0.16744,0.0,0.0,0
0,61.19,0.18469,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,46.336,-0.027414,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
0,63.33,0.21525,0.0,0.0,4
1,49.012,0.010798,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
1,37.6,-0.15216,0.0,0.0,0
0,37.6,-0.15216,0.0,0.0,4
1,59.939,0.16683,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
0,37.33,-0.15602,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,61.46,0.18855,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
1,59.754,0.16419,0.0,0.0,3
1,60.38,0.17313,0.0,0.0,3
0,52.07,0.054465,0.0,0.0,4
0,63.07,0.21154,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
0,61.19,0.18469,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
